X,Y,OBJECTID,OFFICIAL_STORE_NAME,STORE_ADDRESS,CDC_STORE_LEVEL,CATEGORY,ZIP
-75.147736043272687,39.968628148099754,1,"1022 Marshall Enterprises, Inc",1022 N Marshall St,3,Certification,19123
-75.164453544873496,39.916527291447942,2,10th Ave Sandwiches testing,2654 S 10th St,1,Basic,19148
-75.115207848319599,40.034186561239217,3,"1111 M&S Gas, Inc.",5570 Rising Sun Ave,1,Basic,19120
-75.15794610470499,39.960567802727411,4,12th Street Food Mart,453 N 12th St,3,Certification,19123
-75.172253891406925,39.926024822574149,5,16th Street Food Market Hello Gabe,1551 Mckean St,2,Basic,19145
-75.153854134444387,39.934950142701247,6,1st Oriental Supermarket,1111 S 6th St,1,Basic,19147
-75.179166763761842,39.933100229183168,7,21st Food Market & Deli,2050 Dickinson St,2,Basic,19146
-75.171256199570536,39.979017305305142,8,22nd St. Mini Market,2201 W Oxford St,3,Enhanced,19121
-75.17256396917999,40.002570414982031,9,26th and Clearfield Mini Mart,3101 N 26th St,3,Enhanced,19132
-75.1769861700229,39.982761075652732,10,26th Food Market,1800 N 26Th St,3,Enhanced,19121
-75.123411826801458,39.991050706567805,11,2764 Kensington Inc,2764-72 Kensington Ave,2,Basic,19134
-75.174704184012299,39.997092923647045,12,27th Food Market,2655 W Sterner St,1,Basic,19132
-75.192626738744821,39.927298598229946,13,28 & Snyder Supermarket,2800 Snyder Ave,2,Basic,19145
-75.154684705905908,39.96177756248499,14,3 Espigas Bakery & Grocery,1009 Spring Garden St,3,Enhanced,19123
-75.163851154199079,40.005392452821738,15,3 J Food Market,3324 N 21st St,3,Enhanced,19140
-75.229129799061965,39.954392928297459,16,3 Sisters #2,5356 Delancey Street,3,Certification,19143
-75.151098644139054,40.000805821400476,17,3 Torres,1327 W Wishart St,3,Enhanced,19132
-75.148638218020963,39.96383632120147,18,3MNS Inc.,623 Fairmount Ave,3,Enhanced,19123
-75.231064921800638,39.937957852082342,19,4 Brothers Mini Market,1701 S 58th St,2,Basic,19143
-75.218919470556102,39.956192417661157,20,49 Stop Supermarket,4847 Walnut St,3,Enhanced,19139
-75.222253977530912,39.962902277062454,21,51 Race Food Market Inc,5101 Race St,2,Basic,19139
-75.216439825342277,39.940164601992457,22,51 Street Mini Market #1,1360 S 51st St,3,Enhanced,19143
-75.218849134872983,39.940566308446613,23,52nd Street Food Market,1401 S 52nd St,2,Basic,19143
-75.229073493922314,39.969122980339456,24,5414 Wyalusing Food Market,5414 Wyalusing Ave,1,Basic,19131
-75.230265070013587,39.963892876898875,25,55th Street Food Market,5501 Race Street,1,Basic,19139
-75.238123442157331,39.955506454861741,26,58th St. & Delancey Food Market,5800 Delancey St,3,Enhanced,19143
-75.17943235434052,39.993425157581456,27,7 Days Food Market,2462 N 29Th St,3,Enhanced,19132
-75.23755617527533,39.928254584808847,28,8 Brothers Supermarket,1930 S 65Th St,2,Basic,19142
-75.16116126345085,39.922067483740804,29,9th & Jackson Grocery,853 Jackson St,3,Enhanced,19148
-75.226257138799966,39.941311263364895,30,A & A Supermarket,5456 Warrington Ave,2,Basic,19143
-75.165710982288289,39.965730559431655,31,"A A A Food Market, Inc",1700 Wallace St,3,Enhanced,19130
-75.173735032949295,40.026836463430463,32,A and L Deli Market Inc.,264 W Queen Ln,3,Enhanced,19144
-75.251446675499096,39.97464991994152,33,A M Food Market,6572 Lansdowne Ave,3,Enhanced,19151
-75.168698188468525,39.919101757322352,34,A&E Grocery,1300 W Porter St,3,Certification,19148
-75.126727538922381,39.986140725093477,35,A&M Mini Market Almonte II,2533 Emerald St,1,Basic,19125
-75.149289725738456,40.064127330178898,36,Abreu Food Market,1949 72nd Ave,1,Basic,19138
-75.089281426233967,40.032634647203146,37,Abreu Mini Market,948 E Sanger St,1,Basic,19124
-75.081240670451606,40.035403536001574,38,Abreu Super Deli,6059 Castor Ave,3,Enhanced,19149
-75.062518655800375,40.055094542717832,39,Acai Berry Café,7534 Castor Ave,2,Basic,19152
-75.232017205916378,39.955388146074661,40,AD Eight Brothers,5503 Spruce St,2,Basic,19139
-75.170948849731872,39.94438212546806,41,Adabel Deli Inc,1739 South St,1,Basic,19146
-75.160487204583674,39.985289687382362,42,Adan Grocery,1643 W Diamond St,3,Enhanced,19121
-75.158855917084026,39.992391188917651,43,Agramonte Grocery Store,2568 N Bancroft St,2,Basic,19132
-75.142950990408366,40.022356787321044,44,Ailyn Mini Market LLC,4600 N 11th St,3,Enhanced,19140
-75.117444074273607,40.020758423650001,45,Al Aqsa Halal,419 East Wyoming Ave,2,Basic,19120
-75.172037231438949,39.925073113692036,46,Al Sultan Internation Gourmet,1545 W. Passyunk Ave,1,Basic,19145
-75.227245440745335,39.924447783065794,47,Aladdin Food Market,6247 Elmwood Ave,2,Basic,19142
-75.180920047890297,39.994145754134941,48,Alejandro Grocery Store,3000 W Cumberland St,2,Basic,19132
-75.172862398692786,40.004231869988104,49,Allegheny Mini Market II,2615 W Allegheny Ave,1,Basic,19132
-75.11516025093178,39.997916389452769,50,Almanzar Mini Market,800 E Willard St,2,Basic,19134
-75.145694947165083,39.994469703498176,51,Almonte Deli Grocery,2801 N 9th St,2,Basic,19133
-75.168945223270867,39.971421173465274,52,Almonte Grocery,1945 Poplar St,3,Enhanced,19130
-75.131751427593443,40.020052373887275,53,Almonte Mini Market,328 W Annsbury St,1,Basic,19140
-75.101562717662347,40.043342769449545,54,Almonte Mini Market,546 Van Kirk St,3,Enhanced,19120
-75.180625672327182,39.995136972899374,55,Alvarez Grocery,2565 N 30th St,3,Enhanced,19132
-75.228116807505202,39.960454877868585,56,Aman Food Market,5343 Market St,3,Certification,19139
-75.115724895561925,39.995164998137071,57,Amancio Dollar Outlet,3101 Kensington Avenue,3,Enhanced,19134
-75.129242863708853,39.998916825744288,58,Amancio Dollar Outlet #3,3220 Front St,1,Basic,19140
-75.090620947828768,40.033477854526929,59,Ami Food Market Inc.,899 E Sanger St,1,Basic,19124
-75.214434147386186,39.948893999763747,60,Amin Gas & Mini Mart,4548 Baltimore Ave,2,Basic,19143
-75.214344547107942,39.94227707957802,61,Ana Grocery,1262 S 49th St,3,Enhanced,19143
-75.157184532829845,39.993869633253894,62,Anabels Grocery,1555 W Oakdale St,1,Basic,19132
-75.131419649666029,40.000503326060404,63,Angel Deli Grocery,3300 Mutter St,2,Basic,19140
-75.227139651684908,39.936677065872878,64,Angela Mini Mart,5700 Chester Ave,3,Enhanced,19143
-75.23234637442323,39.947714114099092,65,Angelica Supermarket,5445 Baltimore Avenue,3,Enhanced,19143
-75.228996391886085,39.985880129238289,66,Angelinas Grocery Store,5301 Euclid St,1,Basic,19131
-75.241912431548755,39.956223650095772,67,Angelos Food Market,309 S 60th St,2,Basic,19143
-75.07795389352242,40.0060919699362,68,Angels Deli,2350 Orthodox St,2,Basic,19137
-75.041193204743763,40.03072908217009,69,Annas Deli,4424 Princeton Ave,1,Basic,19135
-75.130377380513991,39.973673464588352,70,Annes Place,460 Belgrade St,2,Basic,19125
-75.18209926583117,39.937156749102527,71,Arheny Food Market,1240 S 23rd St,2,Basic,19146
-75.168962986521649,39.935981265172245,72,Ariana Grocery II,1200 S 15th St,1,Basic,19146
-75.099694351785644,39.997861673486064,73,Ariel Grocery Inc,2090 E Pacific St,2,Basic,19134
-75.13409483517934,39.985118812585903,74,"Arturo Rojas Multi-Service I, Inc",147 W Dauphin St,3,Enhanced,19133
-75.156792368727707,39.935305031757181,75,Ascencios Grocery,1121 E Passyunk Ave,3,Enhanced,19147
-75.163792171742656,40.034349925078779,76,Ashmead Variety,309 E Ashmead St,1,Basic,19144
-75.183413077995198,39.992936243332423,77,Associated Food Market,3120-28 W York St,3,Enhanced,19132
-75.145582022975091,39.992840077882484,78,AVP Grocery Store,811 W Lehigh Ave,2,Basic,19133
-75.164804356215413,39.96492595158611,79,Azaan Grocery,1634 Mount Vernon St,3,Enhanced,19130
-75.219747826922443,39.941985798896411,80,Azcona Supermarket,5131 Chester Ave,2,Basic,19143
-75.230688077536968,39.921911374864742,81,B & J Supermarket,6530 Elmwood Ave,3,Enhanced,19142
-75.163234626061907,39.991949093992325,82,Baez Grocery,2500 N 19Th St,2,Basic,19132
-75.182163930706665,39.936332230878527,83,Baez Grocery Llc,1267 S 23rd St,1,Basic,19146
-75.140854853196203,39.982637793194776,84,Baez Mini Market Llc #1,412 Diamond St,3,Enhanced,19122
-75.232580553839583,39.926885655905295,85,BainS Halal Market And Grocery,6351 Woodland Ave,1,Basic,19142
-75.144504163769426,39.995279227981968,86,Balbi Food Market,2865 N 8th St,3,Enhanced,19133
-75.180459860080461,39.922519756858946,87,"Barbaro, Inc",2355 S Woodstock St,3,Enhanced,19145
-75.139759171813822,40.017336993163681,88,Basilio Grocery Store,801 W Bristol St,1,Basic,19140
-75.132112998885233,39.973149383243111,89,Belgrade Delicatessen,1400 E Columbia Ave,3,Enhanced,19125
-75.241252645065572,39.914480616080205,90,Bensale,7244 Elmwood Ave,1,Basic,19142
-75.161049722876413,39.916831120493768,91,Best of Both Worlds,2601 S 8th St,2,Certification,19148
-75.164607662492983,39.915287927696902,92,Bettys Grocery,2747 S 10Th St,3,Certification,19148
-75.099639039777031,40.000338476856548,93,Bills Deli,2000 Castor Ave,3,Enhanced,19134
-75.195660866041109,39.935219584706402,94,Black Angel Food Market,1501 S 31St St,2,Basic,19146
-75.134821970675702,39.985127039275092,95,Blanca Food Market,162 W Dauphin St,3,Enhanced,19133
-75.116698876468433,40.000144690705852,96,Bonifacio Grocery,701 E Ontario St,3,Enhanced,19134
-75.174032237814217,39.985389736961402,97,Bravo Supermarket,2440 W Norris St,3,Enhanced,19121
-75.173331247263476,39.99958616422024,98,Breton Grocery,2900 N 26Th St,2,Basic,19132
-75.179042069145552,39.94290248815372,99,Brianette Deli & Grocery LLC,755 S 22Nd St,1,Basic,19146
-75.140181343130863,39.981019070329758,100,Brillante Mini Market,312 W Norris St,3,Enhanced,19122
-75.159908055158411,39.984501384846254,101,Brisita Grocery,2027 N 16th St,3,Enhanced,19121
-75.13043369489759,40.023191394414766,102,Brito Grocery,4729 N 3rd St,3,Enhanced,19120
-75.155411263198943,40.009842914622219,103,Britos Grocery,1627 W Erie Ave,1,Basic,19140
-75.153554468772001,40.01114872804343,104,Brothers Grocery,1540 W Butler St,3,Enhanced,19140
-75.168558118576755,39.975665547965349,105,Brothers Mini Market,2012 Ridge Ave,3,Enhanced,19121
-75.223963716936822,39.925395651137336,106,Buist Food Market,2561 S 61St St,2,Basic,19142
-75.096171761837681,40.048969271412055,107,C & R Deli Grocery,6351 Rising Sun Ave,2,Basic,19111
-75.174454636886665,39.979361730621726,108,C Food Market,2400 W Oxford St,3,Enhanced,19121
-75.23563149290429,39.977818870515087,109,Cabrera Mini Market,1660 N 57Th St,1,Basic,19131
-75.11688459983489,39.988888611931202,110,Cambria Mini Market,2085 E Cambria St,2,Basic,19134
-75.130920856971159,40.055340893455252,111,Candy 4 Days,712 Oak Lane,2,Basic,19126
-75.136017725516353,39.980476797245508,112,Canemo Grocery,172 W Norris St,3,Enhanced,19122
-75.132836998502341,40.000698486775256,113,Caribe Grocery,3301 N 2Nd St,2,Basic,19140
-75.136552886564203,40.014749009403289,114,Carlos Mini Market #1,4171 N Fairhill St,1,Basic,19140
-75.11578353458458,39.996859098657687,115,Carmen  Grocery,767 East Allegheny Ave,2,Basic,19134
-75.181688215972599,39.987440552513931,116,Carolina Market,2952 Ridge Ave,2,Basic,19121
-75.111512622948666,39.997468603654205,117,Casablanca Grocery,3257 Kensington Ave,3,Enhanced,19134
-75.055745565298096,40.062199425647819,118,Castor Discount,8011 Castor Ave,3,Enhanced,19152
-75.171422624390203,39.932113089174472,119,Castro Grocery,1500 S 16Th St,1,Basic,19146
-75.163369552375187,40.044538357100272,120,Cawleys Market,5616 Chew Ave,3,Enhanced,19138
-75.177485233845317,39.981191018498571,121,Cecil B Moore Grocery,2604 Cecil B Moore Ave,2,Basic,19121
-75.226932022451422,39.950461919573108,122,Cedar Food Market Inc.,600 S 52nd St,2,Certification,19143
-75.238876718256975,39.964873639033605,123,Cesars Mini Market,5934 Race St,3,Enhanced,19139
-75.222313040124831,39.948007623007641,124,Charlie and Kims Market,4922 Baltimore Ave,3,Enhanced,19143
-75.213968193000582,39.945933291696626,125,Chester Food Plaza,4700 Chester Ave,1,Basic,19143
-75.099431341373048,40.007337179614609,126,Chevere Mini Market #1,1443 E Luzerne St,2,Basic,19124
-75.065155662350492,40.050640618444184,127,Chopan Food Market,2028 Cottman Ave,2,Basic,19149
-75.180059614462479,39.941806826992917,128,Christian Food Market,2243 Christian Street,3,Enhanced,19146
-75.137558363192738,39.993442057802632,129,Chuchu Mini Market,323 W Somerset St,3,Enhanced,19133
-75.154886556591109,39.930796492778214,130,Chuen Hing Grocery,1414 S 6th St,1,Basic,19147
-75.202055931628465,39.960464126173164,131,City Food Market,401 N 40th St,2,Basic,19104
-75.166507130144552,39.976452959660101,132,City Food Market,1445 North 19th St,3,Enhanced,19121
-75.10862117804453,39.997019171212123,133,Cleotilde Grocery,3339 Jasper St,3,Enhanced,19134
-75.157827399644702,40.052065653903725,134,CNA Tropical Market,6402 Wister St,2,Basic,19138
-75.150149488238839,40.021747413323304,135,Collado Grocery,4501 N 15Th St,1,Basic,19140
-75.153422173804316,40.043623350304962,136,Collado Grocery,1956 Nedro Avenue,2,Basic,19141
-75.111357756925429,39.999363042448508,137,Collado Mini Market,942 E Ontario St,1,Basic,19134
-75.210388458856968,40.019912982791539,138,Commissary Food Market,5255 Ridge Ave,3,Enhanced,19128
-75.182229809778207,39.980434637096835,139,Community Food Market Llc #1,2901 W Oxford St,3,Enhanced,19121
-75.229423453654761,39.984520031469295,140,Community Mini Market,1801 Georges Ln,2,Basic,19131
-75.24724486694268,39.970588518223444,141,Community Mini Market,6400 W Girard Ave,3,Enhanced,19151
-75.142710943368854,40.027037004951239,142,Community Variety Grocery Store,1116-18 Rockland St,2,Basic,19141
-75.169851697757963,40.028506203553533,143,Complete Grocery And Deli,147 W Hansberry St,1,Basic,19144
-75.224578517174749,39.956896295731767,144,Connies Food Store,5153 Walnut St,2,Certification,19139
-75.165795503735865,39.924684955934225,145,Convenience Grocery,2015 S 12th St,3,Enhanced,19148
-75.137002750950757,39.993364950762256,146,"Coral 1, 2, 3 y Mas",301 West Somerset St.,3,Enhanced,19133
-75.155387524212102,40.005137913692707,147,Corner Food Market,3401 N 16th St,3,Certification,19140
-75.031891692195515,40.031786176668291,148,Cottman Grocery,7417 Torresdale Ave,3,Enhanced,19136
-75.220516076911437,39.96711743531494,149,CPC Grocery,850 N 50th St,1,Basic,19139
-75.119973852597155,39.992827960364252,150,CR Grocery,2907 Kensington Ave,3,Enhanced,19134
-75.237839595562377,39.987925665974387,151,Crest Food Market,5731 Malvern Ave,2,Basic,19131
-75.157344778018299,39.927018710346957,152,Cristo Rey Tienda Mexicana,1724 South 7Th St 1st Fl,1,Basic,19148
-75.182192340946074,39.928869733297049,153,Cruz & F Grocery,1838 S 22nd St,1,Basic,19145
-75.178833970633278,39.927181708371336,154,Cruz Brother Mini Market,1941 S 20th St,1,Basic,19145
-75.175516159078143,39.927639253441626,155,Cruzs Grocery,1901 S 18Th St,2,Basic,19145
-75.160093782443482,39.991542826431861,156,Cumberland Food Market,2500 N 17th St,2,Basic,19132
-75.128421750803895,39.972695006820686,157,D & C Deli Grocery,543 E Thompson St,3,Certification,19125
-75.12702338948688,40.043836037852635,158,D & L Food Market,400 W Spencer St,3,Enhanced,19120
-75.08163599513496,40.012754381398786,159,D & R Food Market,1801 Orthodox St,3,Enhanced,19124
-75.050836624575808,40.02800467885514,160,D Angela Mini Market,6663 Walker St.,3,Enhanced,19135
-75.064044427357359,40.015146723105232,161,D&S Quick Stop,5537 Torresdale Ave,1,Basic,19124
-75.047062575783684,40.024761972133447,162,Daily Bread,4620 Unruh Ave,3,Enhanced,19135
-75.157751030577131,39.939748152038923,163,Dasani LLC,800 S 9th St,3,Enhanced,19147
-75.163907547404435,39.988379459018738,164,Dauphin Street Grocery & Deli,2267 North 19th St.,3,Enhanced,19132
-75.167064009189914,39.997681520949314,165,Daves Meat Market,2831 N 22nd St,2,Basic,19132
-75.214008338850931,39.949013549928345,166,Davis Pharmacy,4523 Baltimore Ave,2,Basic,19143
-75.173737687739063,39.990202750201313,167,De Los Santos Mini Mart,2300 N 25th St,3,Enhanced,19132
-75.128046302518257,39.995278199963913,168,Decoo Grocery,3000 A St,2,Basic,19134
-75.108057091780609,39.997320774334227,169,Del Orbe Mini Market,3359 Jasper St.,2,Basic,19134
-75.227441552640258,39.954185854792293,170,Delancey Food Market,5266 Delancey St,3,Enhanced,19143
-75.169064943130678,39.980977069969541,171,Delaware Valley Market,1753 N 21St St,1,Basic,19121
-75.230565131259027,39.924260660180067,172,Denia A Sanchez Padilla Grocery,6401 Grays Ave,1,Basic,19142
-75.113762834515313,39.985364658688866,173,Dennis Grocery,2333 East Cambria St,3,Enhanced,19134
-75.161478609786897,40.004395694366146,174,Dennys Grocery,1943 W Westmoreland St,3,Enhanced,19140
-75.12785709002722,40.029864261010566,175,Deynaira Food Market,235 W Duncannon Ave,3,Enhanced,19120
-75.118405921920711,40.030365870971259,176,Dheera Fuels Inc,5302 Rising Sun Ave,2,Basic,19120
-75.123564832157683,40.021429749539323,177,Diaz Grocery,140 E Wyoming Ave,3,Enhanced,19120
-75.115446302473899,39.990600640282175,178,Dilena Food Market,2975 Frankford Avenue,3,Enhanced,19134
-75.238765039590987,39.94881763796193,179,Dios Prueba el Hombre #2,5736 Christian St,3,Enhanced,19143
-75.239700022063133,39.947406141799078,180,Dios Prueba el Hombre Grocery,901 S 58th St,3,Enhanced,19143
-75.152021237475211,40.009333465747801,181,Dollar Crazy,1414 W Erie Ave,1,Basic,19140
-75.105589376618184,39.98775988160444,182,Dollar Global,2413 E Allegheny Ave,2,Basic,19134
-75.148417293815569,39.991317657965197,183,Double Star Food Mart,2562 Germantown Ave,3,Enhanced,19133
-75.14988878137774,40.023243898568424,184,Duran Groceries,1501 W Courtland St,2,Basic,19140
-75.180506887950671,39.936121993247667,185,Duran Grocery Inc,1267 S 22Nd St,2,Basic,19146
-75.14079952309271,40.028416824310625,186,Duran Grocery Store,1025 W Ruscomb St,3,Enhanced,19141
-75.178125423714803,39.930488195123949,187,Duran Mini Market,1701 S 20th St,2,Basic,19145
-75.23219510718161,39.927037777313885,188,Dynamic Dollar,6316 Woodland Ave,3,Enhanced,19142
-75.071389402737395,40.05431496093604,189,E Z Gas Mini Mart,1701 Cottman Ave,2,Basic,19111
-75.156297549213107,39.986477691258564,190,Eagle Super Food Market,2208 N Broad St,3,Certification,19132
-75.116617412197442,39.995239607685136,191,Echavarria Grocery #1,3099 Potter St,1,Basic,19134
-75.242394393438843,39.978767737683725,192,Economic Jefferson Food Market,6101 W Jefferson St,1,Basic,19151
-75.237492648228582,39.97019740491092,193,Economic Mini Mart,5901 Girard Ave,2,Basic,19151
-75.14612743713738,40.022117630701594,194,Edison Mini Market,4561 N 13Th St,1,Basic,19140
-75.110931806259771,40.01821657769834,195,El Mayimbe Mini Market,4598 G St,3,Enhanced,19120
-75.126708677393594,40.020011351092954,196,El Nino Grocery,4540 Rising Sun Ave,1,Basic,19140
-75.154214971941713,39.926576324120099,197,El Rey Dominicano Super Market Inc,1724 S 5Th Street,3,Certification,19148
-75.159503937148159,39.916643808241325,198,El Rey Dominicano Supermarket II,2601 S 7Th St,3,Enhanced,19148
-75.134564901039866,39.991337773639103,199,El Rincon Restaurant,186 West Lehigh Ave,1,Basic,19133
-75.170133772835456,39.93010717189852,200,El Soto Grocery Store Inc.,1649 South 15 Street,3,Certification,19145
-75.136890596164349,40.013696229644459,201,Elio Grocery,4100 N Fairhill St,1,Basic,19140
-75.233769407137913,39.919847531130387,202,Elmwood Market,6731 Elmwood Ave,3,Enhanced,19142
-75.239126229613859,39.915968707857644,203,Elmwood Mini Market Inc,7110 Elmwood Ave,2,Basic,19142
-75.12977609431222,40.027655690645695,204,Elvis Grocery,326 W Ashdale St,1,Basic,19120
-75.110381982896527,39.994793198955108,205,Emerald Deli & Grocery,3234 Emerald St,3,Enhanced,19134
-75.118982178126231,39.998825050613554,206,Emilio Mini Market,600 E Westmoreland St,3,Enhanced,19134
-75.132894572695079,39.988032980059309,207,Emmanuel Deli Grocery,145 W Cumberland,3,Enhanced,19133
-75.141854549647377,40.009729250818054,208,Enmanuel Mini Market,3801 N Darien St,3,Enhanced,19140
-75.068650218043658,40.02038031434833,209,Erdrick St. Food Market,5456 Erdrick St,2,Basic,19124
-75.171600953709856,39.984483818120111,210,Espinal Grocery,1959 North 23rd St,2,Basic,19121
-75.234277366303033,39.9643718263412,211,Espinal Grocery,200 N 57th St,2,Basic,19139
-75.176126527483788,40.023550171034117,212,Espinal Grocery,5237 Laurens St,3,Enhanced,19144
-75.163997067849081,39.978000328606065,213,Estevez Food Market,1738 W Oxford St,3,Enhanced,19121
-75.150191030083988,39.991717916362717,214,Estevez Grocery,1118 W Huntingdon St,1,Basic,19133
-75.175236914111821,40.048829907495026,215,Estevez Grocery,457 E Washington Ln,1,Basic,19144
-75.235211046686075,39.925035512214087,216,Executive African Food & Fashion Center,6531 Woodland Ave,3,Enhanced,19142
-75.106340442002107,40.032020533868767,217,F&R Food Market,5271 Howland St,1,Basic,19124
-75.244087629604294,39.965606366965936,218,Fairs One Stop Deli & Market,6201 Race St,2,Basic,19139
-75.154649311854286,40.004968049902175,219,"Family Discount, Inc",1520 W Ontario St,2,Basic,19140
-75.152646487122638,39.987513371322223,220,Family M Mini Mart,1213 W Dauphin St,3,Enhanced,19133
